id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
project.access_project_project_manager,project.project,project.model_project_project,project.group_project_manager,1,1,1,0
project.access_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,project.group_project_manager,1,1,1,0
project.access_project_task_type_user,project.task.type user,project.model_project_task_type,project.group_project_user,1,1,1,0
project.access_project_task,project.task,project.model_project_task,project.group_project_user,1,1,1,0
project.access_project_task_work,project.task.work,project.model_project_task_work,project.group_project_user,1,1,1,0
project.access_report_project_task_user,report.project.task.user,project.model_report_project_task_user,project.group_project_manager,1,1,1,0
project.access_project_task_sale_user,project.task salesman,project.model_project_task,base.group_sale_salesman,1,1,1,0
project.access_project_task_type_sale_user,project.task.type salesman,project.model_project_task_type,base.group_sale_salesman,1,1,1,0
project.access_project_task_history_sale_user,project.task.history salesman,project.model_project_task_history,base.group_sale_salesman,1,1,1,0
project.access_account_analytic_line_project,account.analytic.line project,analytic.model_account_analytic_line,project.group_project_manager,1,1,1,0
project.access_project_category_manager,project.project_category,project.model_project_category,project.group_project_manager,1,1,1,0
