id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenant_partner_user,access_tenant_partner_user,model_tenant_partner,group_property_user,1,1,1,1
access_tenant_partner_agent,access_tenant_partner_agent,model_tenant_partner,group_property_agent,1,1,1,1
access_tenant_partner_manager,access_tenant_partner_manager,model_tenant_partner,group_property_manager,1,1,1,1
access_property_stage_user,access_property_stage_user,model_property_stage,group_property_user,1,1,1,1
access_property_stage_agent,access_property_stage_agent,model_property_stage,group_property_agent,1,1,1,1
access_property_stage_manager,access_property_stage_manager,model_property_stage,group_property_manager,1,1,1,1
access_property_type_user,access_property_type_user,model_property_type,group_property_user,1,1,1,1
access_property_type_agent,access_property_type_agent,model_property_type,group_property_agent,1,1,1,1
access_property_type_manager,access_property_type_manager,model_property_type,group_property_manager,1,1,1,1
access_rent_type_user,access_rent_type_user,model_rent_type,group_property_user,1,1,1,1
access_rent_type_agent,access_rent_type_agent,model_rent_type,group_property_agent,1,1,1,1
access_rent_type_manager,access_rent_type_manager,model_rent_type,group_property_manager,1,1,1,1
access_room_type_user,access_room_type_user,model_room_type,group_property_user,1,1,1,1
access_room_type_agent,access_room_type_agent,model_room_type,group_property_agent,1,1,1,1
access_room_type_manager,access_room_type_manager,model_room_type,group_property_manager,1,1,1,1
access_utility_user,access_utility_type_user,model_utility,group_property_user,1,1,1,1
access_utility_agent,access_utility_agent,model_utility,group_property_agent,1,1,1,1
access_utility_manager,access_utility_type_manager,model_utility,group_property_manager,1,1,1,1
access_property_user,access_property_user,model_account_asset_asset,group_property_user,1,1,1,1
access_property_agent,access_property_agent,model_account_asset_asset,group_property_agent,1,1,1,1
access_property_manager,access_property_manager,model_account_asset_asset,group_property_manager,1,1,1,1
access_property_phase_user,access_property_phase_user,model_property_phase,group_property_user,1,1,1,1
access_property_phase_agent,access_property_phase_agent,model_property_phase,group_property_agent,1,1,1,1
access_property_phase_manager,access_property_phase_manager,model_property_phase,group_property_manager,1,1,1,1
access_property_photo_user,access_property_photo_user,model_property_photo,group_property_user,1,1,1,1
access_property_photo_agent,access_property_photo_agent,model_property_photo,group_property_agent,1,1,1,1
access_property_photo_manager,access_property_photo_manager,model_property_photo,group_property_manager,1,1,1,1
access_sale_schedule_user,access_sale_schedule_user,model_sale_schedule,group_property_user,1,1,1,1
access_sale_schedule_agent,access_sale_schedule_agent,model_sale_schedule,group_property_agent,1,1,1,1
access_sale_schedule_manager,access_sale_schedule_manager,model_sale_schedule,group_property_manager,1,1,1,1
access_property_sale_user,access_property_sale_user,model_property_sale,group_property_user,1,1,1,1
access_property_sale_agent,access_property_sale_agent,model_property_sale,group_property_agent,1,1,1,1
access_property_sale_manager,access_property_sale_manager,model_property_sale,group_property_manager,1,1,1,1
access_property_room_user,access_property_room_user,model_property_room,group_property_user,1,1,1,1
access_property_room_agent,access_property_room_agent,model_property_room,group_property_agent,1,1,1,1
