id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gap_analysis_user,gap_analysis base user,gap_analysis.model_gap_analysis,base.group_user,1,0,0,0
access_gap_analysis_Guser,gap_analysis user,gap_analysis.model_gap_analysis,gap_analysis.res_group_gap0,1,1,1,0
access_gap_analysis_manager,gap_analysis manager,gap_analysis.model_gap_analysis,gap_analysis.res_group_gap1,1,1,1,1
access_gap_analysis_line_user,gap_analysis_line base user,gap_analysis.model_gap_analysis_line,base.group_user,1,0,0,0
access_gap_analysis_line_Guser,gap_analysis_line user,gap_analysis.model_gap_analysis_line,gap_analysis.res_group_gap0,1,1,1,1
access_gap_analysis_line_manager,gap_analysis_line manager,gap_analysis.model_gap_analysis_line,gap_analysis.res_group_gap1,1,1,1,1
access_gap_analysis_functionality_user,gap_analysis_functionality base user,gap_analysis.model_gap_analysis_functionality,base.group_user,1,0,0,0
access_gap_analysis_functionality_Guser,gap_analysis_functionality user,gap_analysis.model_gap_analysis_functionality,gap_analysis.res_group_gap0,1,0,1,0
access_gap_analysis_functionality_manager,gap_analysis_functionality manager,gap_analysis.model_gap_analysis_functionality,gap_analysis.res_group_gap1,1,1,1,1
access_gap_analysis_functionality_category_user,gap_analysis_functionality_category base user,gap_analysis.model_gap_analysis_functionality_category,base.group_user,1,0,0,0
access_gap_analysis_functionality_category_Guser,gap_analysis_functionality_category user,gap_analysis.model_gap_analysis_functionality_category,gap_analysis.res_group_gap0,1,0,1,0
access_gap_analysis_functionality_category_manager,gap_analysis_functionality_category manager,gap_analysis.model_gap_analysis_functionality_category,gap_analysis.res_group_gap1,1,1,1,1
access_gap_analysis_workload_user,gap_analysis_workload base user,gap_analysis.model_gap_analysis_workload,base.group_user,1,0,0,0
access_gap_analysis_workload_Guser,gap_analysis_workload user,gap_analysis.model_gap_analysis_workload,gap_analysis.res_group_gap0,1,1,1,1
access_gap_analysis_workload_manager,gap_analysis_workload manager,gap_analysis.model_gap_analysis_workload,gap_analysis.res_group_gap1,1,1,1,1
access_gap_analysis_workload_type_user,gap_analysis_workload_type base user,gap_analysis.model_gap_analysis_workload_type,base.group_user,1,0,0,0
access_gap_analysis_workload_type_Guser,gap_analysis_workload_type user,gap_analysis.model_gap_analysis_workload_type,gap_analysis.res_group_gap0,1,0,1,0
access_gap_analysis_workload_type_manager,gap_analysis_workload_type manager,gap_analysis.model_gap_analysis_workload_type,gap_analysis.res_group_gap1,1,1,1,1
access_gap_analysis_openerp_user,gap_analysis_openerp base user,gap_analysis.model_gap_analysis_openerp,base.group_user,1,0,0,0
access_gap_analysis_openerp_Guser,gap_analysis_openerp user,gap_analysis.model_gap_analysis_openerp,gap_analysis.res_group_gap0,1,1,1,0
access_gap_analysis_openerp_manager,gap_analysis_openerp manager,gap_analysis.model_gap_analysis_openerp,gap_analysis.res_group_gap1,1,1,1,1
access_gap_analysis_effort_user,gap_analysis_effort base user,gap_analysis.model_gap_analysis_effort,base.group_user,1,0,0,0
access_gap_analysis_effort_Guser,gap_analysis_effort user,gap_analysis.model_gap_analysis_effort,gap_analysis.res_group_gap0,1,0,0,0
access_gap_analysis_effort_manager,gap_analysis_effort manager,gap_analysis.model_gap_analysis_effort,gap_analysis.res_group_gap1,1,1,1,1
