id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_server_maintain_user,server_maintain base user,server_maintain.model_maintain_disk,server_maintain.res_group_server0,1,1,1,1
access_server_maintain_manager,server_maintain user,server_maintain.model_maintain_disk,server_maintain.res_group_server1,1,1,1,1
access_maintain_parameter_disk_user,maintain_parameter_disk base user,server_maintain.model_maintain_parameter_disk,server_maintain.res_group_server0,1,1,1,1
access_maintain_parameter_disk_manager,maintain_parameter_disk user,server_maintain.model_maintain_parameter_disk,server_maintain.res_group_server1,1,1,1,1
access_maintain_system_user,maintain_system base user,server_maintain.model_maintain_system,server_maintain.res_group_server0,1,1,1,1
access_maintain_system_manager,maintain_system user,server_maintain.model_maintain_system,server_maintain.res_group_server1,1,1,1,1
access_maintain_parameter_system_user,maintain_parameter_system base user,server_maintain.model_maintain_parameter_system,server_maintain.res_group_server0,1,1,1,1
access_maintain_parameter_system_manager,maintain_parameter_system user,server_maintain.model_maintain_parameter_system,server_maintain.res_group_server1,1,1,1,1
access_erp_parameter_user,erp_parameter base user,server_maintain.model_erp_parameter,server_maintain.res_group_server0,1,1,1,1
access_erp_parameter_manager,erp_parameter user,server_maintain.model_erp_parameter,server_maintain.res_group_server1,1,1,1,1
access_maintain_erp_parameter_user,maintain_erp_parameter base user,server_maintain.model_maintain_erp_parameter,server_maintain.res_group_server0,1,1,1,1
access_maintain_erp_parameter_manager,maintain_erp_parameter user,server_maintain.model_maintain_erp_parameter,server_maintain.res_group_server1,1,1,1,1
access_dbuser_parameter_user,dbuser_parameter base user,server_maintain.model_dbuser_parameter,server_maintain.res_group_server0,1,1,1,1
access_dbuser_parameter_manager,dbuser_parameter user,server_maintain.model_dbuser_parameter,server_maintain.res_group_server1,1,1,1,1 
access_maintain_dbuser_parameter_user,maintain_dbuser_parameter base user,server_maintain.model_maintain_dbuser_parameter,server_maintain.res_group_server0,1,1,1,1
access_maintain_dbuser_parameter_manager,maintain_dbuser_parameter user,server_maintain.model_maintain_dbuser_parameter,server_maintain.res_group_server1,1,1,1,1
access_web_parameter_user,web_parameter base user,server_maintain.model_web_parameter,server_maintain.res_group_server0,1,1,1,1
access_web_parameter_manager,web_parameter user,server_maintain.model_web_parameter,server_maintain.res_group_server1,1,1,1,1
access_maintain_webserver_parameter_user,maintain_webserver_parameter base user,server_maintain.model_maintain_webserver_parameter,server_maintain.res_group_server0,1,1,1,1
access_maintain_webserver_parameter_manager,maintain_webserver_parameter user,server_maintain.model_maintain_webserver_parameter,server_maintain.res_group_server1,1,1,1,1
access_server_maintain_user,server_maintain base user,server_maintain.model_server_maintian,server_maintain.res_group_server0,1,1,1,1
access_server_maintain_manager,server_maintain user,server_maintain.model_server_maintian,server_maintain.res_group_server1,1,1,1,1
access_oe_modules_user,oe_modules base user,server_maintain.model_oe_modules,server_maintain.res_group_server0,1,0,0,0
access_oe_modules_manager,oe_modules user,server_maintain.model_oe_modules,server_maintain.res_group_server1,1,1,1,1
access_ssh_key_user,oe_modules user,server_maintain.model_ssh_key,server_maintain.res_group_server0,1,0,0,0
access_ssh_key_manager,oe_modules manager,server_maintain.model_ssh_key,server_maintain.res_group_server1,1,1,1,1
