"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

access_attribute_group,access_attribute_group,magentoerpconnect_catalog.model_attribute_group,res_portal_supplier_account,1,0,0,0

access_pricelist_partnerinfo,access_pricelist_partnerinfo,product.model_pricelist_partnerinfo,res_portal_supplier_account,1,1,1,1

access_product_attribute_set,access_product_attribute_set,magentoerpconnect_catalog.model_product_attribute_set,res_portal_supplier_account,1,0,0,0

access_purchase_order_line,access_purchase_order_line,purchase.model_purchase_order_line,res_portal_supplier_account,1,1,1,1

access_stock_move_operation_link,access_stock_move_operation_link,stock.model_stock_move_operation_link,res_portal_supplier_account,1,1,1,1

access_stock_pack_operation,access_stock_pack_operation,stock.model_stock_pack_operation,res_portal_supplier_account,1,1,1,1

"access_magento_product_product","magento product product web","magentoerpconnect.model_magento_product_product","portal_supplier_account.res_portal_supplier_account",1,1,1,1

"access_stock_move","stock move web","stock.model_stock_move","portal_supplier_account.res_portal_supplier_account",1,1,1,1
"access_stock_warehouse","stock warehouse web","stock.model_stock_warehouse","portal_supplier_account.res_portal_supplier_account",1,0,0,0
"access_stock_location","stock location web","stock.model_stock_location","portal_supplier_account.res_portal_supplier_account",1,1,1,1
"access_stock_picking","stock picking in web","stock.model_stock_picking","portal_supplier_account.res_portal_supplier_account",1,1,1,1
"access_sale_order","sale order web","sale.model_sale_order","portal_supplier_account.res_portal_supplier_account",1,1,0,0
"access_sale_order_line","sale order line web","sale.model_sale_order_line","portal_supplier_account.res_portal_supplier_account",1,1,0,0
access_res_partner_res_portal_supplier_account,res_partner res_portal_supplier_account,base.model_res_partner,portal_supplier_account.res_portal_supplier_account,1,1,1,1
access_res_users_res_portal_supplier_account,res_users res_portal_supplier_account,base.model_res_users,portal_supplier_account.res_portal_supplier_account,1,1,1,1
access_res_partner_categ_res_portal_supplier_account,res_partner_categ res_portal_supplier_account,base.model_res_partner_category,portal_supplier_account.res_portal_supplier_account,1,1,1,1
access_purchase_order_res_portal_supplier_account,purchase_order res_portal_supplier_account,purchase.model_purchase_order,portal_supplier_account.res_portal_supplier_account,1,1,0,0
access_account_journal_res_portal_supplier_account,account_journal res_portal_supplier_account,account.model_account_journal,portal_supplier_account.res_portal_supplier_account,1,1,1,0
access_account_invoice_line_res_portal_supplier_account,account_invoice_line_res_portal_supplier_account,account.model_account_invoice_line,portal_supplier_account.res_portal_supplier_account,1,1,0,0

access_account_invoice_move_line_res_portal_supplier_account,account_invoice_move_line_res_portal_supplier_account,account.model_account_move_line,portal_supplier_account.res_portal_supplier_account,1,1,0,0
access_account_invoice_tax_line_res_portal_supplier_account,account_invoice_tax_line_res_portal_supplier_account,account.model_account_invoice_tax,portal_supplier_account.res_portal_supplier_account,1,1,0,0
"access_magento_account_invoice_supplier_portal","magento_account_invoice supplier portal","magentoerpconnect.model_magento_account_invoice","portal_supplier_account.res_portal_supplier_account",1,1,0,0
access_account_invoice_res_portal_supplier_account,account_invoice res_portal_supplier_account,account.model_account_invoice,portal_supplier_account.res_portal_supplier_account,1,1,0,0
access_stock_warehouse_orderpoint_portal_supplier_account,stock_warehouse_orderpoint_portal_supplier_account,stock.model_stock_warehouse_orderpoint,portal_supplier_account.res_portal_supplier_account,1,1,1,1


access_connect_checkpoints_portal_supplier_account,connect_checkpoints_portal_supplier_account,connector.model_connector_checkpoint,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_magento_sale_order_portal_supplier_account,magento_sale_order_portal_supplier_account,magentoerpconnect.model_magento_sale_order,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_magento_backend_portal_supplier_account,magento_backend_portal_supplier_account,magentoerpconnect.model_magento_backend,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_magento_website_portal_supplier_account,magento_website_portal_supplier_account,magentoerpconnect.model_magento_website,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_magento_attribute_set_portal_supplier_account,magento_attribute_set_portal_supplier_account,magentoerpconnect_catalog.model_magento_attribute_set,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_queue_job_portal_supplier_account,queue_job_portal_supplier_account,connector.model_queue_job,portal_supplier_account.res_portal_supplier_account,1,1,1,1

access_magento_storeview_portal_supplier_account,magento_storeview_portal_supplier_account,magentoerpconnect.model_magento_storeview,portal_supplier_account.res_portal_supplier_account,1,1,1,1



